,C001,C012,C909,C910,C016,C022,C028,C091,C093,C096,C097,C079,C078,C150,C148,C185
0,405841072081500,-AMAGANSETT WATER CO DIS,40.97815625,-72.1370215,41.0,NAVD88,,,,,,,,,,
1,405704072470900,-B ARTHUR THURM DISTRIBU,40.95120929,-72.78537848,101.0,NAVD88,,,,,,,,,,
2,404633073070803,-BOHEMIA PATCHOGUE PLANT,40.77593158,-73.11844512,68.0,NAVD88,,,,,,,,,,
3,404736073160400,-BRENTWOOD WD DISTRIBUTI,40.79343154,-73.26733883,116.0,NAVD88,,,,,,,,,,
4,404811073213200,-DIX HILLS WD DISTRIBUTI,40.80315413,-73.35845269,255.0,NAVD88,,,,,,,,,,
5,404456073255400,-EAST FARMINGDALE WD DIS,40.74898822,-73.43123369,92.0,NAVD88,,,,,,,,,,
6,410210071563100,-EAST HAMPTON PLANT DIST,41.03621319,-71.94145842,25.0,NAVD88,,,,,,,,,,
7,404243073315801,-EAST MEADOW WATER DISTR,40.71204516,-73.53234832,69.0,NAVD88,,,,,,,,,,
8,403951073042600,-FIRE ISLAND PINES DIST,40.66426606,-73.07344468,3.0,NAVD88,,,,,,,,,,
9,403952073342201,-FREEPORT WELL-WELL,40.66454638,-73.57234986,24.0,NAVD88,,,,,,,,,,
10,405201073213300,-GREENLAWN WD DISTRIBUTI,40.86704266,-73.35872939,230.0,NAVD88,,,,,,,,,,
11,405211072313000,-HAMPTON BAYS WD DISTRIB,40.8698225,-72.52453405,26.0,NAVD88,,,,,,,,,,
12,404149073373100,-HEMPSTEAD WELL-WELL,40.69704633,-73.62485103,52.0,NAVD88,,,,,,,,,,
13,404930073382000,-JERICHO WD WELL-WELL #1,40.82510005,-73.63846155,56.0,NAVD88,,,,,,,,,,
14,404805073303000,-JERICHO WD WELL-WELL #8,40.80148818,-73.50790195,187.0,NAVD88,,,,,,,,,,
15,404338073304700,-LEVITTOWN WD WELL-WELL,40.72732248,-73.51262537,88.0,NAVD88,,,,,,,,,,
16,403532073353400,-LIDO POINT LOOKOUT WD-W,40.5923256,-73.59235094,9.0,NAVD88,,,,,,,,,,
17,403537073394800,-LONG BEACH WELL-WELL 16,40.59371512,-73.6629081,6.0,NAVD88,,,,,,,,,,
18,404123073285000,-MASSAPEQUA WD WELL-WELL,40.68982289,-73.48012481,33.0,NAVD88,,,,,,,,,,
19,404123073285001,-MASSAPEQUA WD WELL-WELL,40.68982289,-73.48012481,40.0,NGVD29,612.0,,,,,,,,,
20,405651072552800,-NORTH SHORE WATER COMPA,40.94759867,-72.9239917,145.0,NAVD88,,,,,,,,,,
21,404045073311600,-NY WATER CP MERRICK-OLD,40.67926785,-73.52068168,27.0,NAVD88,,,,,,,,,,
22,404045073311602,-NY WATER CP MERRICK-OLD,40.67926785,-73.52068168,27.0,NAVD88,,,,,,,,,,
23,405512072405000,-RIVERHEAD WD DISTRIBUTI,40.9200989,-72.68009661,24.0,NAVD88,,,,,,,,,,
24,403929073391900,-ROCKVILLE CENTRE WELL-W,40.65815839,-73.65485205,9.0,NAVD88,,,,,,,,,,
25,403929073391901,-ROCKVILLE CENTRE WELL-W,40.65815839,-73.65485205,9.0,NAVD88,,,,,,,,,,
26,405458072434400,-ROLLIN HARGIS DISTRIBUT,40.91620957,-72.72843238,37.0,NAVD88,,,,,,,,,,
27,405324073232300,-SCWA SOUTHAMPTON PLANT,40.89009815,-73.38928555,114.0,NAVD88,,,,,,,,,,
28,410402072202001,-SHELTER ISLAND WELL-SCH,41.06732155,-72.33841612,49.0,NAVD88,,,,,,,,,,
29,405702072533200,-SHOREWOOD WATER COMPANY,40.95065411,-72.89176895,140.0,NAVD88,,,,,,,,,,
30,404214073290200,-SOUTH FARMINGDALE WELL-,40.70398933,-73.48345808,49.0,NAVD88,,,,,,,,,,
31,404933073253000,-SOUTH HUNTINGTON WD DIS,40.82593204,-73.42456554,195.0,NAVD88,,,,,,,,,,
32,405220073034000,-SUNHILL WATER CORPORATI,40.8723207,-73.06066334,95.0,NAVD88,,,,,,,,,,
33,405100073260001,"-WOODBURY TRIANGLE CORP,",40.85009855,-73.43289874,231.0,NAVD88,,,,,,,,,,
34,424302073525801,A   1,42.71729992,-73.88234547,319.0,NAVD88,26.0,.00,112SAND,SAND,V FINE TO FINE,2.0,22.0,3.0,19790418.0,
35,424439073563501,A   2,42.74424369,-73.94262425,332.0,NAVD88,21.0,.00,112SAND,,,1.25,,,,
36,424143073495901,A   3,42.69535606,-73.83262227,270.0,NAVD88,22.0,.00,112SAND,SAND,V FINE TO FINE,2.0,18.0,,,
37,424440073511101,A   4,42.74452203,-73.85262215,320.0,NAVD88,25.0,.00,112SDGV,GRVL,,36.0,,,,
38,424354073474901,A   5,42.73174476,-73.79650986,291.0,NAVD88,,393.30,BEDROCK,SHLE,BLACK,,,,,POOR AQUIFER POTENTIAL
39,424116073472401,A   6,42.68785644,-73.78956566,215.0,NAVD88,,249.00,112TILL,TILL,VERY CLAYEY,,,,,
40,424116073472401,A   6,42.68785644,-73.78956566,215.0,NAVD88,,255.00,BEDROCK,SHLE,BLACK,,,,,
41,424403073520301,A   7,42.73424428,-73.86706707,318.0,NAVD88,14.0,.00,112SAND,,,1.75,,,,
42,424412073510701,A   8,42.73674435,-73.85151112,328.0,NAVD88,30.0,.00,112SAND,,,1.25,,,,
43,424420073500101,A   9,42.73896666,-73.83317732,371.0,NAVD88,266.0,84.00,364SKHL,SHLE,SNAKE HILL FORM,6.0,,999.0,19460101.0,
44,424420073500102,A  10,42.73896666,-73.83317732,371.0,NAVD88,236.0,81.00,364SKHL,SHLE,SNAKE HILL FORM,6.0,,,,
45,424405073494401,A  11,42.73480007,-73.82845504,329.0,NAVD88,38.0,.00,112SAND,,,30.0,,,,
46,424405073494401,A  11,42.73480007,-73.82845504,329.0,NAVD88,38.0,38.00,BEDROCK,,,,,,,
47,423808073500201,A  12,42.63563452,-73.83345633,190.0,NAVD88,,269.00,BEDROCK,SHLE,"BLACK,WEATHERED",,,,,POOR AQUIFER POTENTIAL
48,424325073512001,A  13,42.72368892,-73.85512248,329.0,NAVD88,17.0,.00,112SAND,,,1.25,,,,
49,424341073494201,A  14,42.72813349,-73.82789954,328.0,NAVD88,10.0,.00,112SAND,,,1.25,,,,
50,424325073492701,A  15,42.72368912,-73.82373283,305.0,NAVD88,20.0,.00,112SAND,,,1.25,,,,
51,424406073553301,A  16,42.73507723,-73.92540178,305.0,NAVD88,,8.00,112SAND,SAND,MEDIUM,,,,,
52,424406073553301,A  16,42.73507723,-73.92540178,305.0,NAVD88,,294.00,BEDROCK,SDSL,BLUE-GREY,,,,,NO DEEP AQUIFER
53,424339073474701,A  17,42.72757814,-73.79595433,299.0,NAVD88,24.0,.00,112SAND,SAND,,1.25,22.0,0.33,19451201.0,
54,424238073503101,A  18,42.7106336,-73.8415112,310.0,NAVD88,12.0,.00,112SAND,,,1.25,,,,
55,424255073484401,A  19,42.71535596,-73.81178818,299.0,NAVD88,45.0,.00,112SAND,SAND,,1.25,,6.0,19451201.0,
56,424312073481901,A  20,42.72007818,-73.80484351,300.0,NAVD88,20.0,3.00,112SAND,SAND,QUICKSAND,2.0,17.0,0.3,19451201.0,
57,424325073452401,A  21,42.72368956,-73.75623118,380.0,NAVD88,190.0,50.00,364SKHL,SHLE,SNAKE HILL FORM,8.0,,9.0,19460101.0,
58,424418073494601,A  22,42.73841114,-73.82901056,359.0,NAVD88,,,112SAND,SAND,,,,,,
59,424239073481901,A  23,42.71091162,-73.80484361,302.0,NAVD88,25.0,21.00,112SDGV,GRVL,,2.0,21.3,0.5,19451101.0,
60,424243073465401,A  24,42.71202287,-73.78123189,311.0,NAVD88,80.0,.00,112SDGV,GRVL,CLEAN,6.0,,10.0,19451201.0,
61,424243073465401,A  24,42.71202287,-73.78123189,311.0,NAVD88,80.0,79.99,BEDROCK,,,,,,,
62,424149073492201,A  25,42.69702278,-73.8223442,256.0,NAVD88,20.0,.00,112SAND,SAND,,1.25,17.0,5.0,19460101.0,
63,424212073475701,A  26,42.70341175,-73.79873241,289.0,NAVD88,25.0,.00,112SAND,SAND,,1.25,,7.0,19451201.0,
64,424123073464601,A  27,42.68980094,-73.7790098,200.0,NAVD88,104.0,,,,,,,8.0,19460101.0,
65,424123073464601,A  27,42.68980094,-73.7790098,200.0,NAVD88,104.0,.00,112SAND,SAND,LAYERED W CLAY,6.0,,2.0,19330101.0,
66,424120073463801,A  28,42.68896763,-73.77678753,216.0,NAVD88,99.0,.00,112SAND,SAND,LAYERED W CLAY,6.0,,5.0,19451201.0,
67,423453073502201,A  29,42.58146844,-73.83901271,191.0,NAVD88,,203.00,112SDGV,GRVL,"SOME CLAY, BLDRS",,,,,
68,423453073502201,A  29,42.58146844,-73.83901271,191.0,NAVD88,,243.00,BEDROCK,SHLE,GREY,,,,,GOOD AQUIFER POTENTIAL
69,424327073571201,A  30,42.72424383,-73.95290264,291.0,NAVD88,190.0,.00,112SDGV,GRVL,,6.0,,7.0,19460101.0,
70,423834073502001,A  31,42.64285662,-73.83845639,132.0,NAVD88,,133.00,112SDGV,SDGL,COARSE W SOME CL,,,,,
71,423834073502001,A  31,42.64285662,-73.83845639,132.0,NAVD88,,164.00,BEDROCK,SHLE,BLACK,,,,,GOOD AQUIFER POTENTIAL
72,424317073555801,A  32,42.72146622,-73.93234663,299.0,NAVD88,18.0,.00,112SAND,,,1.5,,,,
73,424229073573901,A  33,42.70813284,-73.96040314,309.0,NAVD88,25.0,.00,112SDGV,GRVL,,8.0,,48.0,19460101.0,
74,424238073584001,A  34,42.7106327,-73.97734796,353.0,NAVD88,136.0,58.00,364ODVCM,SDSL,SCHEN. FORM,6.0,,,,H2S
75,424219073584201,A  35,42.70535497,-73.97790364,319.0,NAVD88,18.0,.00,112TILL,,,48.0,,,,DRY DURING PERIODS LOW PRECIP
76,424136073592001,A  36,42.69341057,-73.98845971,365.0,NAVD88,70.0,19.00,364ODVCM,SDSL,SCHEN. FORM,6.0,,,,
77,424204073575201,A  37,42.70118844,-73.96401448,317.0,NAVD88,21.0,.00,112TILL,,,60.0,,,,
78,424205073572901,A  38,42.70146626,-73.95762542,319.0,NAVD88,285.0,15.00,364ODVCM,SDSL,SCHEN. FORM,6.0,,0.0,19460101.0,
79,424211073564001,A  39,42.703133,-73.94401392,221.0,NAVD88,33.0,.00,112SDGV,GRVL,,48.0,,,,H2S
80,424210073555501,A  40,42.70285531,-73.93151361,283.0,NAVD88,20.0,.00,112SAND,SNCL,,60.0,,,,
81,424226073552601,A  41,42.70729976,-73.92345777,267.0,NAVD88,9.0,.00,112SAND,,,48.0,,,,
82,424422073493001,A  42,42.73952227,-73.824566,341.0,NAVD88,20.0,.00,112SAND,SAND,,,,,,
